Memory limit set to 49 GB (80% of 62 GB RAM)
Total 2618 file(s)
Input Filename : arch/x86/kvm/svm/nested.o
Input Filename : arch/x86/kvm/svm/avic.o
Input Filename : arch/x86/kvm/svm/sev.o
Input Filename : arch/x86/kvm/svm/hyperv.o
Input Filename : arch/x86/realmode/init.o
Input Filename : arch/x86/realmode/rmpiggy.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/realmode/rmpiggy.o'
Input Filename : arch/x86/kernel/head_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/head_64.o'
Input Filename : arch/x86/kernel/head64.o
Input Filename : arch/x86/kernel/ebda.o
Input Filename : arch/x86/kernel/platform-quirks.o
Input Filename : arch/x86/kernel/process_64.o
Input Filename : arch/x86/kernel/signal.o
Input Filename : arch/x86/kernel/signal_64.o
Input Filename : arch/x86/kernel/traps.o
Input Filename : arch/x86/kernel/idt.o
Input Filename : arch/x86/kernel/irq.o
Input Filename : arch/x86/kernel/irq_64.o
Input Filename : arch/x86/kernel/dumpstack_64.o
Input Filename : arch/x86/kernel/time.o
Input Filename : arch/x86/kernel/ioport.o
Input Filename : arch/x86/kernel/dumpstack.o
Input Filename : arch/x86/kernel/nmi.o
Input Filename : arch/x86/kernel/ldt.o
Input Filename : arch/x86/kernel/ibt_selftest.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/ibt_selftest.o'
Input Filename : arch/x86/kernel/setup.o
Input Filename : arch/x86/kernel/x86_init.o
Input Filename : arch/x86/kernel/i8259.o
Input Filename : arch/x86/kernel/irqinit.o
Input Filename : arch/x86/kernel/jump_label.o
Input Filename : arch/x86/kernel/irq_work.o
Input Filename : arch/x86/kernel/probe_roms.o
Input Filename : arch/x86/kernel/sys_ia32.o
Input Filename : arch/x86/kernel/signal_32.o
Input Filename : arch/x86/kernel/sys_x86_64.o
Input Filename : arch/x86/kernel/espfix_64.o
Input Filename : arch/x86/kernel/ksysfs.o
Input Filename : arch/x86/kernel/bootflag.o
Input Filename : arch/x86/kernel/e820.o
Input Filename : arch/x86/kernel/pci-dma.o
Input Filename : arch/x86/kernel/quirks.o
Input Filename : arch/x86/kernel/topology.o
Input Filename : arch/x86/kernel/kdebugfs.o
Input Filename : arch/x86/kernel/alternative.o
Input Filename : arch/x86/kernel/i8253.o
Input Filename : arch/x86/kernel/hw_breakpoint.o
Input Filename : arch/x86/kernel/tsc.o
Input Filename : arch/x86/kernel/tsc_msr.o
Input Filename : arch/x86/kernel/io_delay.o
Input Filename : arch/x86/kernel/rtc.o
Input Filename : arch/x86/kernel/resource.o
Input Filename : arch/x86/kernel/irqflags.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/irqflags.o'
Input Filename : arch/x86/kernel/static_call.o
Input Filename : arch/x86/kernel/process.o
Input Filename : arch/x86/kernel/fpu/init.o
Input Filename : arch/x86/kernel/fpu/bugs.o
Input Filename : arch/x86/kernel/fpu/core.o
Input Filename : arch/x86/kernel/fpu/regset.o
Input Filename : arch/x86/kernel/fpu/signal.o
Input Filename : arch/x86/kernel/fpu/xstate.o
Input Filename : arch/x86/kernel/ptrace.o
Input Filename : arch/x86/kernel/tls.o
Input Filename : arch/x86/kernel/step.o
Input Filename : arch/x86/kernel/i8237.o
Input Filename : arch/x86/kernel/stacktrace.o
Input Filename : arch/x86/kernel/cpu/cacheinfo.o
Input Filename : arch/x86/kernel/cpu/scattered.o
Input Filename : arch/x86/kernel/cpu/topology.o
Input Filename : arch/x86/kernel/cpu/common.o
Input Filename : arch/x86/kernel/cpu/rdrand.o
Input Filename : arch/x86/kernel/cpu/match.o
Input Filename : arch/x86/kernel/cpu/bugs.o
Input Filename : arch/x86/kernel/cpu/aperfmperf.o
Input Filename : arch/x86/kernel/cpu/cpuid-deps.o
Input Filename : arch/x86/kernel/cpu/umwait.o
Input Filename : arch/x86/kernel/cpu/proc.o
Input Filename : arch/x86/kernel/cpu/capflags.o
Input Filename : arch/x86/kernel/cpu/powerflags.o
Input Filename : arch/x86/kernel/cpu/feat_ctl.o
Input Filename : arch/x86/kernel/cpu/intel.o
Input Filename : arch/x86/kernel/cpu/intel_pconfig.o
Input Filename : arch/x86/kernel/cpu/tsx.o
Input Filename : arch/x86/kernel/cpu/intel_epb.o
Input Filename : arch/x86/kernel/cpu/amd.o
Input Filename : arch/x86/kernel/cpu/hygon.o
Input Filename : arch/x86/kernel/cpu/centaur.o
Input Filename : arch/x86/kernel/cpu/zhaoxin.o
Input Filename : arch/x86/kernel/cpu/mce/core.o
Input Filename : arch/x86/kernel/cpu/mce/severity.o
Input Filename : arch/x86/kernel/cpu/mce/genpool.o
Input Filename : arch/x86/kernel/cpu/mce/intel.o
Input Filename : arch/x86/kernel/cpu/mce/amd.o
Input Filename : arch/x86/kernel/cpu/mce/threshold.o
Input Filename : arch/x86/kernel/cpu/mtrr/mtrr.o
Input Filename : arch/x86/kernel/cpu/mtrr/if.o
Input Filename : arch/x86/kernel/cpu/mtrr/generic.o
Input Filename : arch/x86/kernel/cpu/mtrr/cleanup.o
Input Filename : arch/x86/kernel/cpu/microcode/core.o
Input Filename : arch/x86/kernel/cpu/microcode/intel.o
Input Filename : arch/x86/kernel/cpu/microcode/amd.o
Input Filename : arch/x86/kernel/cpu/perfctr-watchdog.o
Input Filename : arch/x86/kernel/cpu/vmware.o
Input Filename : arch/x86/kernel/cpu/hypervisor.o
Input Filename : arch/x86/kernel/cpu/mshyperv.o
Input Filename : arch/x86/kernel/cpu/debugfs.o
Input Filename : arch/x86/kernel/acpi/boot.o
Input Filename : arch/x86/kernel/acpi/sleep.o
Input Filename : arch/x86/kernel/acpi/wakeup_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/acpi/wakeup_64.o'
Input Filename : arch/x86/kernel/acpi/cstate.o
Input Filename : arch/x86/kernel/reboot.o
Input Filename : arch/x86/kernel/msr.o
Input Filename : arch/x86/kernel/cpuid.o
Input Filename : arch/x86/kernel/early-quirks.o
Input Filename : arch/x86/kernel/smp.o
Input Filename : arch/x86/kernel/smpboot.o
Input Filename : arch/x86/kernel/tsc_sync.o
Input Filename : arch/x86/kernel/setup_percpu.o
Input Filename : arch/x86/kernel/mpparse.o
Input Filename : arch/x86/kernel/apic/apic.o
Input Filename : arch/x86/kernel/apic/apic_common.o
Input Filename : arch/x86/kernel/apic/apic_noop.o
Input Filename : arch/x86/kernel/apic/ipi.o
Input Filename : arch/x86/kernel/apic/vector.o
Input Filename : arch/x86/kernel/apic/init.o
Input Filename : arch/x86/kernel/apic/hw_nmi.o
Input Filename : arch/x86/kernel/apic/io_apic.o
Input Filename : arch/x86/kernel/apic/msi.o
Input Filename : arch/x86/kernel/apic/apic_flat_64.o
Input Filename : arch/x86/kernel/apic/probe_64.o
Input Filename : arch/x86/kernel/ftrace.o
Input Filename : arch/x86/kernel/ftrace_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/ftrace_64.o'
Input Filename : arch/x86/kernel/trace_clock.o
Input Filename : arch/x86/kernel/trace.o
Input Filename : arch/x86/kernel/rethook.o
Input Filename : arch/x86/kernel/crash_core_64.o
Input Filename : arch/x86/kernel/machine_kexec_64.o
Input Filename : arch/x86/kernel/relocate_kernel_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kernel/relocate_kernel_64.o'
Input Filename : arch/x86/kernel/crash.o
Input Filename : arch/x86/kernel/crash_dump_64.o
Input Filename : arch/x86/kernel/kprobes/core.o
Input Filename : arch/x86/kernel/kprobes/opt.o
Input Filename : arch/x86/kernel/kprobes/ftrace.o
Input Filename : arch/x86/kernel/module.o
Input Filename : arch/x86/kernel/early_printk.o
Input Filename : arch/x86/kernel/hpet.o
Input Filename : arch/x86/kernel/amd_nb.o
Input Filename : arch/x86/kernel/kvm.o
Input Filename : arch/x86/kernel/kvmclock.o
Input Filename : arch/x86/kernel/paravirt.o
Input Filename : arch/x86/kernel/pvclock.o
Input Filename : arch/x86/kernel/pcspeaker.o
Input Filename : arch/x86/kernel/check.o
Input Filename : arch/x86/kernel/uprobes.o
Input Filename : arch/x86/kernel/perf_regs.o
Input Filename : arch/x86/kernel/tracepoint.o
Input Filename : arch/x86/kernel/umip.o
Input Filename : arch/x86/kernel/unwind_orc.o
Input Filename : arch/x86/kernel/callthunks.o
Input Filename : arch/x86/kernel/cet.o
Input Filename : arch/x86/kernel/mmconf-fam10h_64.o
Input Filename : arch/x86/kernel/vsmp_64.o
Input Filename : arch/x86/mm/init.o
Input Filename : arch/x86/mm/init_64.o
Input Filename : arch/x86/mm/fault.o
Input Filename : arch/x86/mm/ioremap.o
Input Filename : arch/x86/mm/extable.o
Input Filename : arch/x86/mm/mmap.o
Input Filename : arch/x86/mm/pgtable.o
Input Filename : arch/x86/mm/physaddr.o
Input Filename : arch/x86/mm/tlb.o
Input Filename : arch/x86/mm/cpu_entry_area.o
Input Filename : arch/x86/mm/maccess.o
Input Filename : arch/x86/mm/pgprot.o
Input Filename : arch/x86/mm/pat/set_memory.o
Input Filename : arch/x86/mm/pat/memtype.o
Input Filename : arch/x86/mm/pat/memtype_interval.o
Input Filename : arch/x86/mm/hugetlbpage.o
Input Filename : arch/x86/mm/dump_pagetables.o
Input Filename : arch/x86/mm/numa.o
Input Filename : arch/x86/mm/numa_64.o
Input Filename : arch/x86/mm/amdtopology.o
Input Filename : arch/x86/mm/srat.o
Input Filename : arch/x86/mm/pkeys.o
Input Filename : arch/x86/mm/pti.o
Input Filename : arch/x86/crypto/blake2s-core.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/crypto/blake2s-core.o'
Input Filename : arch/x86/crypto/blake2s-glue.o
Input Filename : arch/x86/platform/efi/memmap.o
Input Filename : arch/x86/platform/efi/quirks.o
Input Filename : arch/x86/platform/efi/efi.o
Input Filename : arch/x86/platform/efi/efi_64.o
Input Filename : arch/x86/platform/efi/efi_stub_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/platform/efi/efi_stub_64.o'
Input Filename : arch/x86/platform/efi/efi_thunk_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/platform/efi/efi_thunk_64.o'
Input Filename : arch/x86/platform/efi/runtime-map.o
Input Filename : arch/x86/platform/intel/iosf_mbi.o
Input Filename : arch/x86/net/bpf_jit_comp.o
Input Filename : kernel/fork.o
Input Filename : kernel/exec_domain.o
Input Filename : kernel/panic.o
Input Filename : kernel/cpu.o
Input Filename : kernel/exit.o
Input Filename : kernel/softirq.o
Input Filename : kernel/resource.o
Input Filename : kernel/sysctl.o
Input Filename : kernel/capability.o
Input Filename : kernel/ptrace.o
Input Filename : kernel/user.o
Input Filename : kernel/signal.o
Input Filename : kernel/sys.o
Input Filename : kernel/umh.o
Input Filename : kernel/workqueue.o
Input Filename : kernel/pid.o
Input Filename : kernel/task_work.o
Input Filename : kernel/extable.o
Input Filename : kernel/params.o
Input Filename : kernel/kthread.o
Input Filename : kernel/sys_ni.o
Input Filename : kernel/nsproxy.o
Input Filename : kernel/notifier.o
Input Filename : kernel/ksysfs.o
Input Filename : kernel/cred.o
Input Filename : kernel/reboot.o
Input Filename : kernel/async.o
Input Filename : kernel/range.o
Input Filename : kernel/smpboot.o
Input Filename : kernel/ucount.o
Input Filename : kernel/regset.o
Input Filename : kernel/ksyms_common.o
Input Filename : kernel/groups.o
Input Filename : kernel/sched/core.o
Input Filename : kernel/sched/fair.o
Input Filename : kernel/sched/build_policy.o
Input Filename : kernel/sched/build_utility.o
Input Filename : kernel/locking/mutex.o
Input Filename : kernel/locking/semaphore.o
Input Filename : kernel/locking/rwsem.o
Input Filename : kernel/locking/percpu-rwsem.o
Input Filename : kernel/locking/mutex-debug.o
Input Filename : kernel/locking/lockdep.o
Input Filename : kernel/locking/lockdep_proc.o
Input Filename : kernel/locking/spinlock.o
Input Filename : kernel/locking/osq_lock.o
Input Filename : kernel/locking/qspinlock.o
Input Filename : kernel/locking/rtmutex_api.o
Input Filename : kernel/locking/spinlock_debug.o
Input Filename : kernel/locking/qrwlock.o
Input Filename : kernel/power/qos.o
Input Filename : kernel/power/main.o
Input Filename : kernel/power/console.o
Input Filename : kernel/power/process.o
Input Filename : kernel/power/suspend.o
Input Filename : kernel/power/hibernate.o
Input Filename : kernel/power/snapshot.o
Input Filename : kernel/power/swap.o
Input Filename : kernel/power/user.o
Input Filename : kernel/power/poweroff.o
Input Filename : kernel/printk/printk.o
Input Filename : kernel/printk/printk_safe.o
Input Filename : kernel/printk/nbcon.o
Input Filename : kernel/printk/printk_ringbuffer.o
Input Filename : kernel/printk/sysctl.o
Input Filename : kernel/irq/irqdesc.o
Input Filename : kernel/irq/handle.o
Input Filename : kernel/irq/manage.o
Input Filename : kernel/irq/spurious.o
Input Filename : kernel/irq/resend.o
Input Filename : kernel/irq/chip.o
Input Filename : kernel/irq/dummychip.o
Input Filename : kernel/irq/devres.o
Input Filename : kernel/irq/autoprobe.o
Input Filename : kernel/irq/irqdomain.o
Input Filename : kernel/irq/proc.o
Input Filename : kernel/irq/migration.o
Input Filename : kernel/irq/cpuhotplug.o
Input Filename : kernel/irq/pm.o
Input Filename : kernel/irq/msi.o
Input Filename : kernel/irq/affinity.o
Input Filename : kernel/irq/matrix.o
Input Filename : kernel/rcu/update.o
Input Filename : kernel/rcu/sync.o
Input Filename : kernel/rcu/srcutree.o
Input Filename : kernel/rcu/tree.o
Input Filename : kernel/rcu/rcu_segcblist.o
Input Filename : kernel/dma/mapping.o
Input Filename : kernel/dma/direct.o
Input Filename : kernel/dma/ops_helpers.o
Input Filename : kernel/dma/dummy.o
Input Filename : kernel/dma/swiotlb.o
Input Filename : kernel/dma/remap.o
Input Filename : kernel/entry/common.o
Input Filename : kernel/entry/syscall_user_dispatch.o
Input Filename : kernel/entry/kvm.o
Input Filename : kernel/module/main.o
Input Filename : kernel/module/strict_rwx.o
Input Filename : kernel/module/kmod.o
Input Filename : kernel/module/tree_lookup.o
Input Filename : kernel/module/kallsyms.o
Input Filename : kernel/module/procfs.o
Input Filename : kernel/module/sysfs.o
Input Filename : kernel/kcmp.o
Input Filename : kernel/freezer.o
Input Filename : kernel/profile.o
Input Filename : kernel/stacktrace.o
Input Filename : kernel/time/time.o
Input Filename : kernel/time/timer.o
Input Filename : kernel/time/hrtimer.o
Input Filename : kernel/time/timekeeping.o
Input Filename : kernel/time/ntp.o
Input Filename : kernel/time/clocksource.o
Input Filename : kernel/time/jiffies.o
Input Filename : kernel/time/timer_list.o
Input Filename : kernel/time/timeconv.o
Input Filename : kernel/time/timecounter.o
Input Filename : kernel/time/alarmtimer.o
Input Filename : kernel/time/posix-timers.o
Input Filename : kernel/time/posix-cpu-timers.o
Input Filename : kernel/time/posix-clock.o
Input Filename : kernel/time/itimer.o
Input Filename : kernel/time/clockevents.o
Input Filename : kernel/time/tick-common.o
Input Filename : kernel/time/tick-broadcast.o
Input Filename : kernel/time/tick-broadcast-hrtimer.o
Input Filename : kernel/time/tick-oneshot.o
Input Filename : kernel/time/tick-sched.o
Input Filename : kernel/time/vsyscall.o
Input Filename : kernel/time/timekeeping_debug.o
Input Filename : kernel/time/namespace.o
Input Filename : kernel/futex/core.o
Input Filename : kernel/futex/syscalls.o
Input Filename : kernel/futex/pi.o
Input Filename : kernel/futex/requeue.o
Input Filename : kernel/futex/waitwake.o
Input Filename : kernel/dma.o
Input Filename : kernel/smp.o
Input Filename : kernel/uid16.o
Input Filename : kernel/kallsyms.o
Input Filename : kernel/acct.o
Input Filename : kernel/crash_core.o
Input Filename : kernel/kexec_core.o
Input Filename : kernel/kexec.o
Input Filename : kernel/compat.o
Input Filename : kernel/cgroup/cgroup.o
Input Filename : kernel/cgroup/rstat.o
Input Filename : kernel/cgroup/namespace.o
Input Filename : kernel/cgroup/cgroup-v1.o
Input Filename : kernel/cgroup/freezer.o
Input Filename : kernel/cgroup/legacy_freezer.o
Input Filename : kernel/cgroup/pids.o
Input Filename : kernel/cgroup/rdma.o
Input Filename : kernel/cgroup/cpuset.o
Input Filename : kernel/cgroup/misc.o
Input Filename : kernel/cgroup/debug.o
Input Filename : kernel/utsname.o
Input Filename : kernel/user_namespace.o
Input Filename : kernel/pid_namespace.o
Input Filename : kernel/stop_machine.o
Input Filename : kernel/kcov.o
Input Filename : kernel/kprobes.o
Input Filename : kernel/hung_task.o
Input Filename : kernel/watchdog.o
Input Filename : kernel/watchdog_perf.o
Input Filename : kernel/seccomp.o
Input Filename : kernel/relay.o
Input Filename : kernel/utsname_sysctl.o
Input Filename : kernel/delayacct.o
Input Filename : kernel/taskstats.o
Input Filename : kernel/tsacct.o
Input Filename : kernel/tracepoint.o
Input Filename : kernel/trace/trace_clock.o
Input Filename : kernel/trace/ftrace.o
Input Filename : kernel/trace/ring_buffer.o
Input Filename : kernel/trace/trace.o
Input Filename : kernel/trace/trace_output.o
Input Filename : kernel/trace/trace_seq.o
Input Filename : kernel/trace/trace_stat.o
Input Filename : kernel/trace/trace_printk.o
Input Filename : kernel/trace/pid_list.o
Input Filename : kernel/trace/trace_sched_switch.o
Input Filename : kernel/trace/trace_functions.o
Input Filename : kernel/trace/trace_preemptirq.o
Input Filename : kernel/trace/trace_nop.o
Input Filename : kernel/trace/trace_functions_graph.o
Input Filename : kernel/trace/blktrace.o
Input Filename : kernel/trace/fgraph.o
Input Filename : kernel/trace/trace_events.o
Input Filename : kernel/trace/trace_export.o
Input Filename : kernel/trace/trace_syscalls.o
Input Filename : kernel/trace/trace_event_perf.o
Input Filename : kernel/trace/trace_events_filter.o
Input Filename : kernel/trace/trace_events_trigger.o
Input Filename : kernel/trace/trace_eprobe.o
Input Filename : kernel/trace/bpf_trace.o
Input Filename : kernel/trace/trace_kprobe.o
Input Filename : kernel/trace/error_report-traces.o
Input Filename : kernel/trace/power-traces.o
Input Filename : kernel/trace/rpm-traces.o
Input Filename : kernel/trace/trace_dynevent.o
Input Filename : kernel/trace/trace_probe.o
Input Filename : kernel/trace/trace_uprobe.o
Input Filename : kernel/trace/rethook.o
Input Filename : kernel/irq_work.o
Input Filename : kernel/bpf/core.o
Input Filename : kernel/bpf/syscall.o
Input Filename : kernel/bpf/inode.o
Input Filename : kernel/bpf/helpers.o
Input Filename : kernel/bpf/tnum.o
Input Filename : kernel/bpf/log.o
Input Filename : kernel/bpf/bpf_iter.o
Input Filename : kernel/bpf/map_iter.o
Input Filename : kernel/bpf/task_iter.o
Input Filename : kernel/bpf/prog_iter.o
Input Filename : kernel/bpf/link_iter.o
Input Filename : kernel/bpf/hashtab.o
Input Filename : kernel/bpf/arraymap.o
Input Filename : kernel/bpf/percpu_freelist.o
Input Filename : kernel/bpf/bpf_lru_list.o
Input Filename : kernel/bpf/lpm_trie.o
Input Filename : kernel/bpf/map_in_map.o
Input Filename : kernel/bpf/bloom_filter.o
Input Filename : kernel/bpf/local_storage.o
Input Filename : kernel/bpf/queue_stack_maps.o
Input Filename : kernel/bpf/ringbuf.o
Input Filename : kernel/bpf/bpf_local_storage.o
Input Filename : kernel/bpf/bpf_task_storage.o
Input Filename : kernel/bpf/disasm.o
Input Filename : kernel/bpf/mprog.o
Input Filename : kernel/bpf/trampoline.o
Input Filename : kernel/bpf/btf.o
Input Filename : kernel/bpf/memalloc.o
Input Filename : kernel/bpf/dispatcher.o
Input Filename : kernel/bpf/devmap.o
Input Filename : kernel/bpf/cpumap.o
Input Filename : kernel/bpf/offload.o
Input Filename : kernel/bpf/net_namespace.o
Input Filename : kernel/bpf/tcx.o
Input Filename : kernel/bpf/stackmap.o
Input Filename : kernel/bpf/cgroup_iter.o
Input Filename : kernel/bpf/bpf_cgrp_storage.o
Input Filename : kernel/bpf/cgroup.o
Input Filename : kernel/bpf/reuseport_array.o
Input Filename : kernel/bpf/bpf_struct_ops.o
Input Filename : kernel/bpf/cpumask.o
Input Filename : kernel/bpf/relo_core.o
Input Filename : kernel/static_call.o
Input Filename : kernel/static_call_inline.o
Input Filename : kernel/numa.o
Input Filename : kernel/events/core.o
Input Filename : kernel/events/ring_buffer.o
Input Filename : kernel/events/callchain.o
Input Filename : kernel/events/hw_breakpoint.o
Input Filename : kernel/events/uprobes.o
Input Filename : kernel/user-return-notifier.o
Input Filename : kernel/crash_dump.o
Input Filename : kernel/jump_label.o
Input Filename : kernel/context_tracking.o
Input Filename : kernel/iomem.o
Input Filename : kernel/rseq.o
Input Filename : mm/filemap.o
Input Filename : mm/mempool.o
Input Filename : mm/oom_kill.o
Input Filename : mm/fadvise.o
Input Filename : mm/maccess.o
Input Filename : mm/page-writeback.o
Input Filename : mm/folio-compat.o
Input Filename : mm/readahead.o
Input Filename : mm/swap.o
Input Filename : mm/truncate.o
Input Filename : mm/vmscan.o
Input Filename : mm/shrinker.o
Input Filename : mm/shmem.o
Input Filename : mm/util.o
Input Filename : mm/mmzone.o
Input Filename : mm/vmstat.o
Input Filename : mm/backing-dev.o
Input Filename : mm/mm_init.o
Input Filename : mm/percpu.o
Input Filename : mm/slab_common.o
Input Filename : mm/compaction.o
Input Filename : mm/show_mem.o
Input Filename : mm/shmem_quota.o
Input Filename : mm/interval_tree.o
Input Filename : mm/list_lru.o
Input Filename : mm/workingset.o
Input Filename : mm/debug.o
Input Filename : mm/gup.o
Input Filename : mm/mmap_lock.o
Input Filename : mm/highmem.o
Input Filename : mm/memory.o
Input Filename : mm/mincore.o
Input Filename : mm/mlock.o
Input Filename : mm/mmap.o
Input Filename : mm/mmu_gather.o
Input Filename : mm/mprotect.o
Input Filename : mm/mremap.o
Input Filename : mm/msync.o
Input Filename : mm/page_vma_mapped.o
Input Filename : mm/pagewalk.o
Input Filename : mm/pgtable-generic.o
Input Filename : mm/rmap.o
Input Filename : mm/vmalloc.o
Input Filename : mm/process_vm_access.o
Input Filename : mm/page_alloc.o
Input Filename : mm/init-mm.o
Input Filename : mm/memblock.o
Input Filename : mm/memory_hotplug.o
Input Filename : mm/slub.o
Input Filename : mm/madvise.o
Input Filename : mm/page_io.o
Input Filename : mm/swap_state.o
Input Filename : mm/swapfile.o
Input Filename : mm/swap_slots.o
Input Filename : mm/dmapool.o
Input Filename : mm/hugetlb.o
Input Filename : mm/hugetlb_vmemmap.o
Input Filename : mm/mempolicy.o
Input Filename : mm/sparse.o
Input Filename : mm/sparse-vmemmap.o
Input Filename : mm/mmu_notifier.o
Input Filename : mm/migrate.o
Input Filename : mm/memory-tiers.o
Input Filename : mm/migrate_device.o
Input Filename : mm/page_counter.o
Input Filename : mm/hugetlb_cgroup.o
Input Filename : mm/page_isolation.o
Input Filename : mm/early_ioremap.o
Input Filename : mm/balloon_compaction.o
Input Filename : mm/secretmem.o
Input Filename : mm/usercopy.o
Input Filename : mm/memremap.o
Input Filename : mm/hmm.o
Input Filename : mm/memfd.o
Input Filename : mm/ptdump.o
Input Filename : mm/page_reporting.o
